 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
II.	TEKST VAN VONDELS WERKEN.
III.	LITERATUUROPGAVE EN BIBLIOGRAPHIE, DOOR DR. J.F.M. STERCK.
IV.	AANTEEKENINGEN, AFWIJKENDE LEZINGEN EN VERBETERINGEN, DOOR DE BEWERKERS.
V.	REDACTIONEEL AANHANGSEL MET SLOTWOORD VAN DEN REDACTEUR.
VI.	NASCHRIFT VAN DEN DIRECTEUR DER WERELDBIBLIOTHEEK.
VII.	INHOUD VAN HET TIENDE DEEL.


 
[pagina 748]DRUKFOUT
De Vrepylaer der vrye Nederlanden, blz. 316: vs. 28 l. heldenbloet i.p.v. heldenmoet
 
[pagina 781]
INHOUD VAN 'T TIENDE DEEL
 	BLZ.
I	
Aan den Lezer over de bewerking van deel X	1
Kort overzicht van den inhoud	1
Het Leven van Vondel (1663-1679), door Dr. J.F.M. Sterck	3
Geeraerdt Brandt en de Vondel-biographie, door Dr. J.F.M. Sterck	23
Vondels laatste portretten, door Dr. J.F.M. Sterck	28
II	
Vondels Werken	31-725
J.v. Vondels Faëton of Reuckeloze Stoutheit. Treurspel [1663]	31
Aen de tooneelbegunstigers. [opdracht]	33
J.v. Vondels Adam in Ballingschap, of Aller treurspeelen treurspel [1664]	95
Aen de Kunstbeminnende heeren vaders van het oudemannenhuis en weeshuis, voorstanders van het recht gebruick der tooneelspeelen. [opdracht]	96
Berecht betreffende den staet van den eersten mensche, voor en na den val, en eenige omstandigheden omtrent deze stof	99
Ter gedachtenisse van ... Cornelis de Graeff, Vryheere van Zuydpolsbroeck ... etc. Grafschrift [1664]	171
Op Maria de Wolf [1664]	171
Op den E. Heere Lambert Reinst [1664]	172
Op Mevrouw Aleidis Bikker van Zwieten, Gemalin van den Heere Lambert Reinst [1664]	172
Op Pater Joannes Boelensz. [1664]	173
De Gezegende Adelaer van Leopoldus by den Raäbstroom [1664]	174
Op de geluckige regeeringe van Leiden [1664]	176
Op d'afbeeldinge van den weledelen Heere van Burgersdyck, raedt en pensionaris te Leiden [1664]	176
Op d'Afkomste van Lambertus Reinst en Alida Bikkers van Swieten, door Joan Lievensz geschildert [1664]	177
Op het Gelukkig Ongeluk van Prins Joan Maurits van Nassau [1665]	179
I. Volvitur in caput. II. Sol in aquario. III. Ereptus ab undis	180-182
Op het gezegent voorspel van den Zeestryt [1665]	183
De Havenschendery te Bergen in Noorwegen [1665]	184
Op de doorluchtige afbeeldinge van Homerus, door schilder Joan den Ezel [1665]	185
Minnedeuntjes: Schoone Leli, De dertele Sater. Koom hier, o goelijk meisje. Toen Narcis het water kliefde. Hippomeen, door d'ingebeelde. Hippomeen, ontvonkt van gloedt. Vliegh met snelle zwaluvlogels. Als d'Eenhooren ziet de Maeght. [1665]	187-190
Ter Bruilofte van Peter de Wolf en Clementia van der Vecht [1665]	191
Suikerliet [1665]	195
Gebedt aen Jesus Christus [1665]	197
Op den Lykpenning van Barbara Blok [1666]	198
Op een' gedreven silvren Gedenkpenning aen Maria de Neufville vereert [1666]	199
Op de Gedenkpenning van 't Lam, door Agnes Blok aen een andre Agnes vereert [1666]	199

 
[pagina 782]
Op den Gedenkpenning van Paris Oordeel, aen Ida Blok [1666]	200
Op Ida Blok [1666]	200
Op een' Troupenning. - Ander. [1666]	200-201
Op den Gedenkpenning van d'Engelegroet [1666]	201
Op den Gedenkpenning van Sint Jan [1666]	201
Ter Bruilofte van Jakob Leeu en Christine de Flines [1666]	202
Op den Troupenning van Christine de Flines, Trouwende met Jakob Leeuw [1666]	203
Ter Lykstaetsie der weledele Mevrouwe Anna van Horen, Gemalinne van den weledelen Heere Kornelis van Vlooswyk [1666]	204
De Zeetriomf der Vrye Nederlanden [1666]	206
Op een Gedenkpenning van den Vierdaagschen Zeeslag [1666]	208
Zegezang over den Zeestrijt der doorluchtighste Heeren Staeten, door den weledelen en gestrengen Heer Michaël Ruiter [1666]	209
Uitvaert van den onsterfelyken zeehelt Abraham van der Hulst, Onderamirael v. Hollant en Westvrieslant, onder den Zeeraet t'Amsterdam [1666]	214
Grafschrift voor den Onderadmirael Abraham van der Hulst. - Ander [1666]	215
Jammerklaght over de gruwsame verwoestinge van Londen [1666]	216
Op d'afbeeldinge van den doorluchtigen Heere Michaël Ruiter, Amirael van Hollant etc., door Joan Lievensz. geschildert. [1666]	220
